KAZ,Kazakhstan,32416,Press Freedom Index,Total,42,42.5,44.17,36.17,41,41.63,35.33,49.67,68.5,77.5,44.92,45.06,46.54,45.45,45.99,45.59,47.18,45.89,49.72,48.28,45.87
KAZ,Kazakhstan,32417,Press Freedom Rank,Total,116,138,131,119,128,125,125,142,162,154,160,161,160,160,157,158,158,157,155,122,134
KEN,Kenya,32416,Press Freedom Index,Total,24.75,18.5,22.25,30,30.25,23.75,21.25,25,19,29.5,72.2,69.3,67.93,68.84,68.8,69.18,67.56,66.28,66.35,64.59,51.15
KEN,Kenya,32417,Press Freedom Rank,Total,75,79,82,109,118,78,97,96,74,84,71,90,100,95,95,96,100,103,102,69,116
KGZ,Kyrgyz Republic,32416,Press Freedom Index,Total,31.75,32,35.25,32,34,33.6,27,40,63,40,67.8,68.76,69.31,69.84,69.08,69,70.08,69.81,69.63,64.25,49.91
KGZ,Kyrgyz Republic,32417,Press Freedom Rank,Total,98,104,107,111,123,110,111,125,159,109,106,97,88,85,89,98,83,82,79,72,122
KHM,Cambodia,32416,Press Freedom Index,Total,24.25,19.5,36.5,23,27.25,25.33,35.5,35.17,43.83,55,58.19,59.03,59.01,59.3,57.93,54.1,54.1,54.54,53.16,43.48,42.02
KHM,Cambodia,32417,Press Freedom Rank,Total,71,81,109,90,108,85,126,117,128,117,143,144,139,128,132,142,143,144,144,142,147
KOR,"Korea, Rep.",32416,Press Freedom Index,Total,10.5,9.17,11.13,7.5,7.75,12.13,9,15.67,13.33,12.67,75.52,74.34,73.45,71.42,72.39,76.49,75.06,76.3,76.57,72.11,70.83
KOR,"Korea, Rep.",32417,Press Freedom Rank,Total,39,49,48,34,31,39,47,69,42,44,50,57,60,70,63,43,41,42,42,43,47
KWT,Kuwait,32416,Press Freedom Index,Total,25.5,31.33,31.67,21.25,17,20.17,12.63,15.25,23.75,28,71.72,69.29,69.16,67.41,66.39,68.09,66.14,65.7,65.64,37.87,38.84
KWT,Kuwait,32417,Press Freedom Rank,Total,78,102,103,85,74,63,61,60,88,78,77,91,90,103,104,105,108,109,105,158,154
LAO,Lao PDR,32416,Press Freedom Index,Total,89,94.83,64.33,66.5,67.5,75,70,92,80.5,89,32.01,28.78,28.75,28.42,33.59,33.59,35.51,35.72,29.44,36.64,36.66
LAO,Lao PDR,32417,Press Freedom Rank,Total,133,163,153,155,156,161,164,169,168,165,168,171,171,173,170,170,171,172,172,161,160
LBN,Lebanon,32416,Press Freedom Index,Total,19.67,32.5,24.38,28.25,27,28.75,14,15.42,20.5,31.5,69.85,68.11,68.19,68.05,66.99,68.85,67.56,66.81,65.07,46.58,50.46
LBN,Lebanon,32417,Press Freedom Rank,Total,56,106,87,108,107,98,66,61,78,93,101,106,98,98,99,100,101,102,107,130,119
LBR,Liberia,32416,Press Freedom Index,Total,37.75,40,40,20.5,19,25.33,9.75,15.5,22.5,40.5,70.11,69.35,69.22,69.29,68.88,69.67,68.51,67.75,66.64,62.77,64.34
LBR,Liberia,32417,Press Freedom Rank,Total,109,132,123,83,84,85,51,62,84,110,97,89,89,93,94,89,93,95,98,75,66
LBY,Libya,32416,Press Freedom Index,Total,72.5,60,65,88.75,62.5,66.5,61.5,64.5,63.5,77.5,62.14,60.16,54.01,42.11,43.19,43.21,44.23,44.23,44.27,43.16,40.22
LBY,Libya,32417,Press Freedom Rank,Total,129,153,154,162,152,155,160,156,160,155,131,137,154,164,163,162,162,164,165,143,149
LIE,Liechtenstein,32416,Press Freedom Index,Total,,,,,,,,,,,92.65,92.98,82.33,81.64,79.69,79.51,79.51,80.48,80.51,84.03,84.47
LIE,Liechtenstein,32417,Press Freedom Rank,Total,,,,,,,,,,,7,6,27,28,32,30,26,24,23,10,11
LKA,Sri Lanka,32416,Press Freedom Index,Total,15.75,24.83,36.5,33.25,50.75,67.5,78,75,62.5,87.5,43.41,40.87,39.72,55.04,55.66,58.63,60.39,58.06,57.8,42.13,45.85
LKA,Sri Lanka,32417,Press Freedom Rank,Total,51,89,109,115,141,156,165,162,158,163,162,165,165,141,141,131,126,127,127,146,135
LSO,Lesotho,32416,Press Freedom Index,Total,,17.75,29.5,19.5,16,29.5,29.5,27.5,24,21,71.64,71.64,71.64,71.22,71.22,71.22,70.26,69.55,68.39,59.39,64.29
LSO,Lesotho,32417,Press Freedom Rank,Total,,75,98,81,72,99,116,99,90,63,81,74,77,73,68,68,78,86,88,88,67
LTU,Lithuania,32416,Press Freedom Index,Total,,2.83,3,4.5,6.5,7,4,2.25,2.5,4,81.76,80.8,81.2,80.05,78.63,77.8,77.94,78.81,79.85,84.14,86.79
LTU,Lithuania,32417,Press Freedom Rank,Total,,17,16,21,27,23,16,10,13,31,33,32,31,35,36,36,30,28,28,9,7
LUX,Luxembourg,32416,Press Freedom Index,Total,,,,,,,1.5,4,4,-7,93.32,93.3,86.39,85.57,85.28,85.28,84.34,84.54,82.44,79.81,81.98
LUX,Luxembourg,32417,Press Freedom Rank,Total,,,,,,,1,20,15,7,4,4,19,15,15,17,17,17,20,21,20
LVA,Latvia,32416,Press Freedom Index,Total,,2.25,1,2.5,3,3.5,3,3,8.5,15,77.11,78.9,81.88,82.62,81.38,80.37,80.47,81.44,80.74,79.17,83.27
LVA,Latvia,32417,Press Freedom Rank,Total,,11,10,16,11,12,7,13,30,50,39,37,28,24,28,24,24,22,22,22,16
MAR,Morocco,32416,Press Freedom Index,Total,29,39.67,43,36.17,24.83,33.25,32.25,41,47.4,63.29,60.96,60.28,60.81,57.36,57.58,56.87,56.02,57.12,56.06,45.42,43.69
MAR,Morocco,32417,Press Freedom Rank,Total,89,131,126,119,97,106,122,127,135,138,136,136,130,131,133,135,135,133,136,135,144
MDA,Moldova,32416,Press Freedom Index,Total,,27,20.5,17.5,19.17,24.75,21.38,33.75,19.13,16,73.99,74.65,72.15,71.17,69.59,69.99,68.79,68.84,68.39,73.47,77.62
MDA,Moldova,32417,Press Freedom Rank,Total,,94,78,74,85,81,98,114,75,53,55,56,72,76,80,81,91,91,89,40,28
MDG,Madagascar,32416,Press Freedom Index,Total,22.75,8.17,18.5,24.5,15,20,21,45.83,34.88,29.5,71.38,70.62,72.57,72.96,73.29,73.8,72.24,72.32,71.76,58.02,56.66
MDG,Madagascar,32417,Press Freedom Rank,Total,65,46,72,97,66,61,94,134,116,85,88,81,64,56,57,54,54,54,57,98,101
MDV,Maldives,32416,Press Freedom Index,Total,,47.5,69.17,58.5,51.25,45.17,23.25,14,16,25,68.9,66.89,65.68,65.83,60.7,62.05,67.84,70.07,70.87,59.55,56.93
MDV,Maldives,32417,Press Freedom Rank,Total,,145,157,148,144,129,104,51,52,73,103,108,112,112,117,120,98,79,72,87,100
MEX,Mexico,32416,Press Freedom Index,Total,24.75,17.67,27.83,45.5,45.83,53.63,46.13,48.25,47.5,72.67,54.7,54.96,56.31,50.67,51.03,51.09,53.22,54.55,53.29,47.57,47.98
MEX,Mexico,32417,Press Freedom Rank,Total,76,74,96,135,132,136,140,137,136,149,153,152,148,149,147,147,144,143,143,127,128
MKD,North Macedonia,32416,Press Freedom Index,Total,,9.67,11.25,8.75,11.5,11.5,8.25,8.75,18.4,31.67,65.73,63.57,63.74,63.91,64.26,67.57,68.34,68.72,68.33,68.44,74.35
MKD,North Macedonia,32417,Press Freedom Rank,Total,,51,49,43,46,36,42,34,68,94,116,123,117,118,111,109,95,92,90,57,38
MLI,Mali,32416,Press Freedom Index,Total,12.5,11,12.83,8,9,16.5,7.5,8,8,0,69.97,63.71,63.67,60.17,61.73,63.85,64.77,65.88,66.5,54.48,52.29
MLI,Mali,32417,Press Freedom Rank,Total,44,56,56,37,38,52,31,30,28,25,99,122,118,122,116,115,112,108,99,111,113
MLT,Malta,32416,Press Freedom Index,Total,,,,,,,,2.5,4,19.5,76.7,76.16,75.84,76.16,75.24,72.56,70.26,69.84,69.54,61.55,59.76
MLT,Malta,32417,Press Freedom Rank,Total,,,,,,,,11,16,58,45,51,48,46,47,65,77,81,81,78,84
MMR,Myanmar,32416,Press Freedom Index,Total,96.83,95.5,103.63,88.83,94.75,93.75,94.38,102.67,94.5,100,55.29,58.57,57.92,54.52,58.18,56.85,55.08,55.23,53.86,25.03,28.26
MMR,Myanmar,32417,Press Freedom Rank,Total,137,164,165,163,164,164,170,171,174,169,151,145,144,143,131,137,138,139,140,176,173
MNE,Montenegro,32416,Press Freedom Index,Total,,,,,,19,10,17,28.5,39,67.03,65.22,65.37,67.21,66.35,68.79,67.26,66.17,65.67,66.54,74.28
MNE,Montenegro,32417,Press Freedom Rank,Total,,,,,,58,53,77,105,107,113,114,114,106,106,103,104,105,104,63,39
MNG,Mongolia,32416,Press Freedom Index,Total,24.5,18.25,19,12.5,19.25,23.4,20.83,23.33,19.42,35.75,70.07,69.7,74.75,72.39,71.05,70.95,70.49,70.39,71.03,59.17,59.33
MNG,Mongolia,32417,Press Freedom Rank,Total,73,77,73,53,86,74,93,91,76,100,98,88,54,60,69,71,70,73,68,90,88
MOZ,Mozambique,32416,Press Freedom Index,Total,23.5,14,16.25,10.5,11.5,23,20.5,19,26.5,21.5,71.99,70.74,70.02,69.75,68.95,68.88,67.34,66.21,64.61,49.89,56.13
MOZ,Mozambique,32417,Press Freedom Rank,Total,70,63,64,49,47,73,90,82,98,66,73,79,85,87,93,99,103,104,108,116,102
MRT,Mauritania,32416,Press Freedom Index,Total,41.33,36.67,51,40,17.5,15.5,23.88,28.5,25.38,22.2,73.24,73.47,74.73,75.97,73.51,70.91,68.35,67.46,67.75,58.1,59.45
MRT,Mauritania,32417,Press Freedom Rank,Total,115,121,138,127,78,50,105,100,95,67,67,60,55,48,55,72,94,97,94,97,86
MUS,Mauritius,32416,Press Freedom Index,Total,9.5,7.25,10.5,7.5,8,8.5,9,14,18,17,73.53,72.31,72.31,72.31,73.33,73.55,71.54,72,71.26,66.07,65.56
MUS,Mauritius,32417,Press Freedom Rank,Total,36,41,46,34,33,25,47,51,65,55,62,70,68,61,56,56,58,56,61,64,63
MWI,Malawi,32416,Press Freedom Index,Total,27.67,21,31,22.75,25.5,26.75,15,15.5,21,68,71.82,71.71,73.59,71.88,71.03,72.57,70.64,70.68,71.2,61.4,60.34
MWI,Malawi,32417,Press Freedom Rank,Total,84,84,101,89,102,92,70,62,79,147,75,73,59,66,70,64,68,69,62,80,82
MYS,Malaysia,32416,Press Freedom Index,Total,37.83,32,39.83,33,22.25,41,39.5,44.25,50.75,56,57.27,57.27,56.71,53.43,53.11,52.59,63.26,66.88,60.53,51.55,62.83
MYS,Malaysia,32417,Press Freedom Rank,Total,110,104,122,113,92,124,132,131,141,124,145,147,147,146,144,145,123,101,119,113,73
NAM,Namibia,32416,Press Freedom Index,Total,8,11,10,5.5,6,8.5,5.5,9,7,-2,87.5,87.5,87.5,84.85,82.92,79.76,81.05,80.75,80.28,81.84,80.91
NAM,Namibia,32417,Press Freedom Rank,Total,31,56,42,25,26,25,23,35,22,21,19,22,17,17,24,26,23,23,24,18,22
NER,Niger,32416,Press Freedom Index,Total,18.5,15.75,18.33,13,24.5,25.5,37,48.5,28.5,2.5,76.92,76.41,76.15,75.38,72.79,72.6,70.74,71.75,71.56,67.8,66.84
NER,Niger,32417,Press Freedom Rank,Total,53,68,71,57,95,87,130,139,106,29,43,48,47,52,61,63,66,57,59,59,61
NGA,Nigeria,32416,Press Freedom Index,Total,15.5,31.5,37.75,38.75,32.23,49.83,37.75,46,51.5,56.4,65.89,65.76,65.91,64.1,60.31,62.59,63.5,64.37,60.31,46.79,49.56
NGA,Nigeria,32417,Press Freedom Rank,Total,49,103,117,123,120,131,131,135,146,126,115,112,111,116,122,119,120,115,120,129,123
NIC,Nicaragua,32416,Press Freedom Index,Total,,6.5,11.67,15.25,15.5,14.25,12.5,16.75,22.33,24.33,71.69,72.3,72.06,71.18,68.99,69.59,64.47,64.19,60.02,37.09,37.09
NIC,Nicaragua,32417,Press Freedom Rank,Total,,34,52,68,69,47,59,76,83,72,78,71,74,75,92,90,114,117,121,160,158
NLD,Netherlands,32416,Press Freedom Index,Total,0.5,0.5,0.5,0.5,0.5,3.5,4,1,0,-9,93.52,93.54,90.78,91.24,88.72,89.99,91.37,90.04,90.33,77.93,87
NLD,Netherlands,32417,Press Freedom Rank,Total,4,1,1,1,4,12,16,7,4,4,2,2,4,2,5,3,4,5,6,28,6
NOR,Norway,32416,Press Freedom Index,Total,0.5,0.5,0.5,0.5,2,0.75,1.5,0,0,-10,93.48,93.48,92.25,91.21,92.4,92.37,92.18,92.16,93.28,92.65,95.18
NOR,Norway,32417,Press Freedom Rank,Total,3,1,1,1,7,1,1,1,3,2,3,3,2,3,1,1,1,1,1,1,1
NPL,Nepal,32416,Press Freedom Index,Total,63,51.5,84,86.75,73.5,53.75,43.25,35.63,36.38,38.75,65.39,63.84,67.29,67.38,66.98,67.95,66.6,64.9,65.38,62.67,57.89
NPL,Nepal,32417,Press Freedom Rank,Total,127,150,160,160,159,137,138,118,119,106,118,120,105,105,100,106,106,112,106,76,95
NZL,New Zealand,32416,Press Freedom Index,Total,,2.83,0.67,2,5,4.17,3,3,1.5,-5.33,91.62,91.45,89.94,89.99,86.02,86.38,89.25,89.31,89.96,83.54,84.23
NZL,New Zealand,32417,Press Freedom Rank,Total,,17,9,12,21,15,7,13,8,13,8,9,6,5,13,8,7,9,8,11,13
OMN,Oman,32416,Press Freedom Index,Total,,57.75,,,,,32.67,29.5,40.25,55,58.49,61.17,61.17,59.57,59.54,59.33,56.58,56.58,56.63,35.99,37.87
OMN,Oman,32417,Press Freedom Rank,Total,,152,,,,,123,106,124,119,141,134,127,125,126,127,132,135,133,163,155
PAK,Pakistan,32416,Press Freedom Index,Total,44.67,39,61.75,60.75,70.33,64.83,54.88,65.67,56.17,75,48.69,48.54,49.54,51.48,56.45,56.76,54.17,54.48,53.14,37.99,39.95
PAK,Pakistan,32417,Press Freedom Rank,Total,119,128,150,150,157,152,152,159,151,151,159,158,159,147,139,139,142,145,145,157,150
PAN,Panama,32416,Press Freedom Index,Total,15.5,9.75,14.5,15,9.5,17.88,11.83,14.5,21.83,45.67,67.05,69.8,71.02,69.41,67.88,69.44,70.22,70.22,70.06,62.78,63.67
PAN,Panama,32417,Press Freedom Rank,Total,50,53,61,66,39,54,57,55,81,113,111,87,83,91,96,91,79,76,77,74,69
PER,Peru,32416,Press Freedom Index,Total,9.5,10.25,40,33.33,28.25,37.38,26.25,20.88,30,51.25,68.13,68.3,68.79,70.01,69.02,69.73,69.78,69.06,68.29,61.75,52.74
PER,Peru,32417,Press Freedom Rank,Total,37,55,123,116,113,117,108,85,109,115,105,104,92,84,90,88,85,90,91,77,110
PHL,Philippines,32416,Press Freedom Index,Total,29,35.25,36.63,50,51,44.75,45,38.25,60,64.5,56.89,56.31,58.81,55.34,58.92,57.47,56.09,56.46,54.36,41.84,46.21
PHL,Philippines,32417,Press Freedom Rank,Total,90,118,111,139,142,128,139,122,156,140,147,149,141,138,127,133,134,136,138,147,132
PNG,Papua New Guinea,32416,Press Freedom Index,Total,,,,,,,,14.7,13.33,9,77.03,76.54,74.13,74.19,74.93,73.81,75.3,76.07,75.12,66.66,67.62
PNG,Papua New Guinea,32417,Press Freedom Rank,Total,,,,,,,,56,43,35,41,44,56,55,51,53,38,46,47,62,59
POL,Poland,32416,Press Freedom Index,Total,7.75,6.17,6.83,12.5,14,18.5,9,9.5,8.88,-0.67,86.89,88.97,87.29,76.11,73.53,73.41,71.11,71.35,71.16,65.64,67.66
POL,Poland,32417,Press Freedom Rank,Total,30,33,32,53,60,56,47,37,32,24,22,19,18,47,54,58,59,62,64,66,57
PRK,"Korea, Dem. People's Rep.",32416,Press Freedom Index,Total,97.5,99.5,107.5,109,109,108.75,96.5,112.5,104.75,141,16.1,18.04,16.75,16.24,15.02,11.13,16.6,14.18,18.72,13.92,21.72
PRK,"Korea, Dem. People's Rep.",32417,Press Freedom Rank,Total,139,166,167,167,168,168,172,174,177,178,178,179,179,179,180,180,179,180,179,180,180
PRT,Portugal,32416,Press Freedom Index,Total,1.5,5.17,4.5,4.83,3,2,4,8,12.36,5.33,83.25,82.27,82.89,82.73,84.23,85.83,87.37,88.17,89.89,87.07,84.6
PRT,Portugal,32417,Press Freedom Rank,Total,8,28,25,23,12,8,16,30,40,33,28,30,26,23,18,14,12,10,9,7,9
PRY,Paraguay,32416,Press Freedom Index,Total,8.5,7.17,10.5,15.5,18.25,26.1,20.5,14.33,16.25,29,71.22,68.19,66.26,66.37,64.36,67.68,67.6,67.03,66.48,58.36,55.96
PRY,Paraguay,32417,Press Freedom Rank,Total,32,40,46,69,82,90,91,54,54,83,91,105,109,111,110,107,99,100,100,96,103
PSE,West Bank and Gaza,32416,Press Freedom Index,Total,27,39.25,43.17,42.5,46.75,69.83,66.88,69.83,56.13,76,56.91,59.89,58.99,57.07,57.1,57.04,55.32,55.91,56.82,28.98,37.86
PSE,West Bank and Gaza,32417,Press Freedom Rank,Total,82,130,127,132,134,158,163,161,150,153,146,138,140,132,135,134,137,137,132,170,156
QAT,Qatar,32416,Press Freedom Index,Total,,35,32.5,23,18,24,15.5,24,38,46,67.14,65.68,64.65,64.03,60.17,59.84,57.49,57.49,57.4,49.03,55.28
QAT,Qatar,32417,Press Freedom Rank,Total,,115,104,90,81,79,74,94,121,114,110,113,115,117,123,125,128,129,128,119,105
ROU,Romania,32416,Press Freedom Index,Total,13.25,11.5,17.83,16.17,14,12.75,9,12.5,16,14,76.95,76.52,75.1,75.71,75.54,76.35,74.33,74.09,75.09,68.46,69.04
ROU,Romania,32417,Press Freedom Rank,Total,45,59,70,70,61,42,47,50,53,49,42,45,52,49,46,44,47,48,48,56,53
RUS,Russian Federation,32416,Press Freedom Index,Total,48,49.5,51.38,48.67,52.5,56.9,47.5,60.88,49.9,66,56.58,57.22,55.03,50.97,50.55,50.04,49.69,51.08,51.29,38.82,34.77
RUS,Russian Federation,32417,Press Freedom Rank,Total,121,148,140,138,147,144,141,153,140,142,148,148,152,148,148,148,149,149,150,155,164
RWA,Rwanda,32416,Press Freedom Index,Total,37.5,34.25,37.25,38,41,58.88,50,64.67,81,81,44.54,43.43,43.43,45.39,45.89,47.1,47.57,49.66,49.34,45.18,46.58
RWA,Rwanda,32417,Press Freedom Rank,Total,108,110,113,122,129,147,145,157,169,156,161,162,161,161,159,156,155,155,156,136,131
SAU,Saudi Arabia,32416,Press Freedom Index,Total,62.5,71.5,79.17,66,76,59.75,61.75,76.5,61.5,83.25,43.12,41.7,40.59,40.28,33.98,36.87,34.12,37.86,37.27,33.71,32.43
SAU,Saudi Arabia,32417,Press Freedom Rank,Total,125,156,159,154,161,148,161,163,157,158,163,164,164,165,168,169,172,170,170,166,170
SDN,Sudan,32416,Press Freedom Index,Total,36,45.75,44.25,44,48.13,55.75,42,54,85.33,100.75,29.94,28.12,27.66,27.47,26.44,28.87,27.55,44.67,47.07,40.96,40.83
SDN,Sudan,32417,Press Freedom Rank,Total,105,142,132,133,139,140,135,148,172,170,170,172,174,174,174,174,175,159,159,151,148
SEN,Senegal,32416,Press Freedom Index,Total,14,14.5,21.5,19,17.5,25,19,22,25,26,73.81,73.32,72.23,72.01,73.28,74.39,74.19,76.01,74.78,63.07,55.82
SEN,Senegal,32417,Press Freedom Rank,Total,47,66,80,78,79,83,86,89,93,76,59,62,71,65,58,50,49,47,49,73,104
SGP,Singapore,32416,Press Freedom Index,Total,,47.33,57,50.67,51.5,56,49,45,47.5,61,56.57,55.71,54.13,47.04,48.9,49.05,48.59,44.77,44.8,44.23,47.88
SGP,Singapore,32417,Press Freedom Rank,Total,,144,147,140,146,141,144,133,137,135,149,150,153,154,151,151,151,158,160,139,129
SLE,Sierra Leone,32416,Press Freedom Index,Total,24.5,23.5,24.5,39.5,26,39.5,27.75,34,24.25,21,73.65,71.77,71.53,70.06,69.27,70.02,69.64,69.72,70.39,71.03,62.55
SLE,Sierra Leone,32417,Press Freedom Rank,Total,74,87,88,126,104,121,114,115,91,64,61,72,79,83,85,79,86,85,75,46,74
SLV,El Salvador,32416,Press Freedom Index,Total,8.75,6.83,6,5.75,10,20.2,12.8,17.25,15.83,9.3,77.14,78.43,76.34,72.8,72.76,72.22,70.19,70.3,69.51,54.09,51.36
SLV,El Salvador,32417,Press Freedom Rank,Total,34,37,28,28,41,64,62,79,51,37,38,38,45,58,62,66,81,74,82,112,115
SOM,Somalia,32416,Press Freedom Index,Total,,45,43.5,59,51.25,71.5,58,77.5,66,88.33,26.41,26.81,27.69,34.65,34.05,36.96,42.76,44.55,44.53,44.01,44.24
SOM,Somalia,32417,Press Freedom Rank,Total,,140,128,149,145,159,153,164,161,164,175,176,172,167,167,168,164,163,161,140,141
SRB,Serbia,32416,Press Freedom Index,Total,,,,,,21,13.5,15.5,23,29,73.41,74.95,72.34,72.4,71.95,70.42,68.82,68.38,67.97,61.51,59.16
SRB,Serbia,32417,Press Freedom Rank,Total,,,,,,67,64,62,85,80,63,54,67,59,66,76,90,93,93,79,91
SSD,South Sudan,32416,Press Freedom Index,Total,,,,,,,,,,41.25,63.8,63.95,61.96,55.13,51.84,53.12,54.35,55.51,54.22,47.06,50.62
SSD,South Sudan,32417,Press Freedom Rank,Total,,,,,,,,,,111,124,119,125,140,145,144,139,138,139,128,118
SUR,Suriname,32416,Press Freedom Index,Total,,,,,,,6,10.6,11.5,-1,81.81,81.8,81.8,83.3,83.93,83.56,83.62,82.5,83.05,68.95,70.62
SUR,Suriname,32417,Press Freedom Rank,Total,,,,,,,26,42,36,23,31,31,29,22,20,21,20,20,19,52,48
SVK,Slovak Republic,32416,Press Freedom Index,Total,,2.5,0.5,0.75,2.5,1,3,11,11.5,0,86.75,88.61,88.34,86.74,84.49,79.74,76.42,77.33,76.98,78.37,83.22
SVK,Slovak Republic,32417,Press Freedom Rank,Total,,12,1,8,8,3,7,44,35,27,23,20,14,12,17,27,35,33,35,27,17
SVN,Slovenia,32416,Press Freedom Index,Total,4,3,2.25,1,3,6.5,7.33,9.5,13.44,9.14,79.51,79.62,79.45,77.74,78.3,78.31,77.69,77.36,76.9,68.54,70.59
SVN,Slovenia,32417,Press Freedom Rank,Total,14,20,15,9,13,21,30,37,46,36,35,34,35,40,37,32,34,32,36,54,50
SWE,Sweden,32416,Press Freedom Index,Total,1.5,1.5,2,2,4,1.5,3,0,0,-5.5,90.77,91.02,90.53,87.67,91.73,91.69,91.69,90.75,92.76,88.84,88.15
SWE,Sweden,32417,Press Freedom Rank,Total,9,9,11,12,15,5,7,1,5,12,10,10,5,8,2,2,3,4,3,3,4
SWZ,Eswatini,32416,Press Freedom Index,Total,29,37.5,31,35,40.5,54.5,50.5,52.5,57.5,67,53.24,53.24,52.72,47.63,48.73,48.54,50.91,54.85,53.66,46.42,52.66
SWZ,Eswatini,32417,Press Freedom Rank,Total,91,124,101,118,127,138,147,144,155,144,155,156,155,153,152,152,147,141,141,131,111
SYC,Seychelles,32416,Press Freedom Index,Total,20.75,26.75,23.5,17,24.5,33,15.5,16,18,25,70.81,68.32,68.45,69.4,69.14,69.83,70.59,71.34,74.34,83.33,75.71
SYC,Seychelles,32417,Press Freedom Rank,Total,61,93,83,71,96,104,74,72,66,74,93,103,96,92,87,85,69,63,52,13,34
SYR,Syrian Arab Republic,32416,Press Freedom Index,Total,62.83,67.5,67.5,55,63,66,59.63,78,91.5,138,21.47,22.96,22.71,18.65,18.51,20.78,28.22,27.43,29.37,28.94,27.22
SYR,Syrian Arab Republic,32417,Press Freedom Rank,Total,126,155,155,145,153,154,159,165,173,176,176,177,177,177,177,177,174,174,173,171,175
TCD,Chad,32416,Press Freedom Index,Total,28.75,24,33.25,30,35.5,36.5,41.25,44.5,33.17,37.67,65.13,59.78,59.83,59.41,60.34,61.55,63.29,60.3,59.8,56.18,53.73
TCD,Chad,32417,Press Freedom Rank,Total,87,88,106,109,124,113,133,132,112,103,121,139,135,127,121,123,122,123,123,104,109
TGO,Togo,32416,Press Freedom Index,Total,31.5,27.5,19.5,23.75,15,15.17,10,15.5,17,28.5,71.55,71,71.5,69.69,69.25,69.77,70.31,70.67,70.41,57.17,63.06
TGO,Togo,32417,Press Freedom Rank,Total,97,95,75,95,67,49,53,62,60,79,83,76,80,88,86,86,76,71,74,100,70
THA,Thailand,32416,Press Freedom Index,Total,22.75,19.67,14,28,33.5,53.5,34.5,44,56.83,61.5,61.4,62.06,59.93,55.47,55.31,55.69,55.9,55.06,54.78,50.15,55.24
THA,Thailand,32417,Press Freedom Rank,Total,65,82,59,107,122,135,124,130,153,137,135,130,134,136,142,140,136,140,137,115,106
TJK,Tajikistan,32416,Press Freedom Index,Total,28.25,34.5,27.75,33,30,37,25.5,32,34.5,56,64.29,65.14,63.81,49.66,49.73,49.94,45.98,44.66,44.48,40.26,39.06
TJK,Tajikistan,32417,Press Freedom Rank,Total,86,113,95,113,117,115,106,113,115,123,123,115,116,150,149,149,161,161,162,152,153
TKM,Turkmenistan,32416,Press Freedom Index,Total,91.5,82.83,99.83,93.5,98.5,103.75,95.5,107,95.33,140.67,20.86,19.19,19.17,16.56,15.81,15.8,14.56,14.56,19.97,25.01,25.82
TKM,Turkmenistan,32417,Press Freedom Rank,Total,136,158,164,165,167,167,171,173,176,177,177,178,178,178,178,178,180,179,178,177,176
TLS,Timor-Leste,32416,Press Freedom Index,Total,,5.5,13.5,13.5,18.5,27,13.75,16,25,30,71.28,70.96,67.37,67.98,67.18,69.19,70.07,70.1,70.89,81.89,84.49
TLS,Timor-Leste,32417,Press Freedom Rank,Total,,30,57,58,83,94,65,72,94,88,90,77,103,99,98,95,84,78,71,17,10
TON,Tonga,32416,Press Freedom Index,Total,,,38.17,14.5,13,38.25,18,,23.75,21,73.3,73.3,76.63,78.76,75.03,74.32,74.59,72.73,75.41,69.74,71.29
TON,Tonga,32417,Press Freedom Rank,Total,,,119,63,56,119,82,,89,65,66,63,44,37,49,51,45,50,46,49,44
TTO,Trinidad and Tobago,32416,Press Freedom Index,Total,,1,2,2,5,5,6.13,7,8.5,15,76.88,76.72,77.61,76.71,79.38,77.21,75.26,76.78,78.45,78.68,76.54
TTO,Trinidad and Tobago,32417,Press Freedom Rank,Total,,5,11,12,22,19,27,28,30,51,44,43,41,44,34,39,39,36,31,25,30
TUN,Tunisia,32416,Press Freedom Index,Total,67.75,50.83,62.67,57.5,53.75,57,48.1,61.5,72.5,60.25,60.07,61.31,61.32,68.4,67.78,69.09,70.39,70.55,70.47,58.49,50.11
TUN,Tunisia,32417,Press Freedom Rank,Total,128,149,152,147,148,145,143,154,164,134,138,133,126,96,97,97,72,72,73,94,121
TUR,Turkiye,32416,Press Freedom Index,Total,33.5,35,37.25,25,25,31.25,22.75,38.25,49.25,70,53.44,54.13,55.84,49.24,47.02,46.5,47.19,49.98,50.21,41.25,33.97
TUR,Turkiye,32417,Press Freedom Rank,Total,100,115,113,98,100,101,102,122,138,148,154,154,149,151,155,157,157,154,153,149,165
TWN,"Taiwan, China",32416,Press Freedom Index,Total,9,12,14.25,12.25,10.5,10,8,15.08,14.5,13,76.18,76.18,75.17,75.63,75.63,76.64,75.02,76.24,76.14,74.08,75.54
TWN,"Taiwan, China",32417,Press Freedom Rank,Total,35,61,60,51,43,32,36,59,48,46,47,50,51,51,45,42,42,43,43,38,35
TZA,Tanzania,32416,Press Freedom Index,Total,21.25,16.5,14.5,17.5,19.82,18,15,15.5,13,6,72.66,72.7,71.91,71.35,69.35,69.35,63.72,59.75,59.31,48.28,44.02
TZA,Tanzania,32417,Press Freedom Rank,Total,62,69,61,74,88,55,70,62,41,34,70,69,75,71,83,93,118,124,124,123,143
UGA,Uganda,32416,Press Freedom Index,Total,17,25.75,24,19.25,29.83,28,26,21.5,25.5,64,68.31,66.71,68.35,67.42,64.06,63.23,60.58,59.05,58.81,46.35,46.08
